# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 66321.882 ops/ms
# Warmup Iteration   2: 105701.675 ops/ms
# Warmup Iteration   3: 101680.114 ops/ms
# Warmup Iteration   4: 103173.332 ops/ms
# Warmup Iteration   5: 102360.806 ops/ms
# Warmup Iteration   6: 100248.553 ops/ms
# Warmup Iteration   7: 100321.136 ops/ms
# Warmup Iteration   8: 92821.773 ops/ms
# Warmup Iteration   9: 87377.805 ops/ms
# Warmup Iteration  10: 93254.571 ops/ms
# Warmup Iteration  11: 100837.020 ops/ms
# Warmup Iteration  12: 102089.255 ops/ms
# Warmup Iteration  13: 72652.403 ops/ms
# Warmup Iteration  14: 91606.040 ops/ms
# Warmup Iteration  15: 98644.748 ops/ms
# Warmup Iteration  16: 98572.652 ops/ms
# Warmup Iteration  17: 101737.108 ops/ms
# Warmup Iteration  18: 97225.051 ops/ms
# Warmup Iteration  19: 102184.810 ops/ms
# Warmup Iteration  20: 101093.114 ops/ms
Iteration   3: 82001.958 ops/ms
Iteration   4: 81171.408 ops/ms
Iteration   5: 77699.362 ops/ms
Iteration   6: 62200.869 ops/ms
Iteration   7: 67650.708 ops/ms
Iteration   8: 65452.029 ops/ms
Iteration   9: 97147.816 ops/ms
Iteration  10: 82113.107 ops/ms
Iteration  11: 82591.056 ops/ms
Iteration  12: 99313.213 ops/ms
Iteration  13: 97227.234 ops/ms
Iteration  14: 61678.595 ops/ms
Iteration  15: 83862.474 ops/ms
Iteration  16: 98873.744 ops/ms
Iteration  17: 98483.536 ops/ms
Iteration  18: 98995.616 ops/ms
Iteration  19: 98942.819 ops/ms
Iteration  20: 98124.186 ops/ms

Result : 84790.379 ?(95%) 6174.426 ?(99%) 8440.053 ops/ms
  Statistics: (min, avg, max) = (61678.595, 84790.379, 99313.213), stdev = 13192.962
  Confidence intervals: 95% [78615.954, 90964.805], 99% [76350.326, 93230.433]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 68251.162 ops/ms
# Warmup Iteration   2: 75558.967 ops/ms
# Warmup Iteration   3: 81888.405 ops/ms
# Warmup Iteration   4: 98471.195 ops/ms
# Warmup Iteration   5: 96098.461 ops/ms
# Warmup Iteration   6: 69133.341 ops/ms
# Warmup Iteration   7: 67982.358 ops/ms
# Warmup Iteration   8: 70420.027 ops/ms
# Warmup Iteration   9: 62888.018 ops/ms
# Warmup Iteration  10: 54349.039 ops/ms
# Warmup Iteration  11: 78905.371 ops/ms
# Warmup Iteration  12: 79040.828 ops/ms
# Warmup Iteration  13: 58710.179 ops/ms
# Warmup Iteration  14: 66071.923 ops/ms
# Warmup Iteration  15: 75252.296 ops/ms
# Warmup Iteration  16: 76529.527 ops/ms
# Warmup Iteration  17: 98220.052 ops/ms
# Warmup Iteration  18: 99522.644 ops/ms
# Warmup Iteration  19: 88916.504 ops/ms
# Warmup Iteration  20: 78512.972 ops/ms
Iteration   1: 99108.350 ops/ms
Iteration   2: 99036.859 ops/ms
Iteration   3: 99963.272 ops/ms
Iteration   4: 99404.152 ops/ms
Iteration   5: 99091.461 ops/ms
Iteration   6: 100085.157 ops/ms
Iteration   7: 99297.438 ops/ms
Iteration   8: 99938.451 ops/ms
Iteration   9: 72410.331 ops/ms
Iteration  10: 82580.921 ops/ms
Iteration  11: 98771.068 ops/ms
Iteration  12: 97956.752 ops/ms
Iteration  13: 100581.521 ops/ms
Iteration  14: 98853.616 ops/ms
Iteration  15: 97555.186 ops/ms
Iteration  16: 99822.489 ops/ms
Iteration  17: 99023.490 ops/ms
Iteration  18: 83564.356 ops/ms
Iteration  19: 77616.676 ops/ms
Iteration  20: 75815.550 ops/ms

Result : 94023.855 ?(95%) 4458.149 ?(99%) 6094.011 ops/ms
  Statistics: (min, avg, max) = (72410.331, 94023.855, 100581.521), stdev = 9525.777
  Confidence intervals: 95% [89565.705, 98482.004], 99% [87929.844, 100117.866]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 69259.793 ops/ms
# Warmup Iteration   2: 103507.467 ops/ms
# Warmup Iteration   3: 99073.103 ops/ms
# Warmup Iteration   4: 97238.283 ops/ms
# Warmup Iteration   5: 96319.247 ops/ms
# Warmup Iteration   6: 58973.190 ops/ms
# Warmup Iteration   7: 53495.544 ops/ms
# Warmup Iteration   8: 65942.567 ops/ms
# Warmup Iteration   9: 97319.477 ops/ms
# Warmup Iteration  10: 98997.177 ops/ms
# Warmup Iteration  11: 100079.896 ops/ms
# Warmup Iteration  12: 98771.491 ops/ms
# Warmup Iteration  13: 89555.541 ops/ms
# Warmup Iteration  14: 64749.711 ops/ms
# Warmup Iteration  15: 88957.740 ops/ms
# Warmup Iteration  16: 76562.680 ops/ms
# Warmup Iteration  17: 57794.634 ops/ms
# Warmup Iteration  18: 55218.150 ops/ms
# Warmup Iteration  19: 69082.756 ops/ms
# Warmup Iteration  20: 79885.060 ops/ms
Iteration   1: 78718.115 ops/ms
Iteration   2: 62412.730 ops/ms
Iteration   3: 85286.316 ops/ms
Iteration   4: 61134.342 ops/ms
Iteration   5: 67951.890 ops/ms
Iteration   6: 82030.083 ops/ms
Iteration   7: 99032.063 ops/ms
Iteration   8: 96031.024 ops/ms
Iteration   9: 72647.557 ops/ms
Iteration  10: 93089.371 ops/ms
Iteration  11: 88702.534 ops/ms
Iteration  12: 87615.864 ops/ms
Iteration  13: 82206.733 ops/ms
Iteration  14: 89304.122 ops/ms
Iteration  15: 92270.579 ops/ms
Iteration  16: 87955.457 ops/ms
Iteration  17: 63467.394 ops/ms
Iteration  18: 78361.772 ops/ms
Iteration  19: 100266.456 ops/ms
Iteration  20: 98647.819 ops/ms

Result : 83356.611 ?(95%) 5818.615 ?(99%) 7953.682 ops/ms
  Statistics: (min, avg, max) = (61134.342, 83356.611, 100266.456), stdev = 12432.698
  Confidence intervals: 95% [77537.996, 89175.226], 99% [75402.929, 91310.293]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 55303.603 ops/ms
# Warmup Iteration   2: 99138.646 ops/ms
# Warmup Iteration   3: 83467.421 ops/ms
# Warmup Iteration   4: 71989.361 ops/ms
# Warmup Iteration   5: 63321.846 ops/ms
# Warmup Iteration   6: 87991.368 ops/ms
# Warmup Iteration   7: 86085.367 ops/ms
# Warmup Iteration   8: 65722.904 ops/ms
# Warmup Iteration   9: 65607.793 ops/ms
# Warmup Iteration  10: 50601.096 ops/ms
# Warmup Iteration  11: 39510.843 ops/ms
# Warmup Iteration  12: 45158.415 ops/ms
# Warmup Iteration  13: 46003.434 ops/ms
# Warmup Iteration  14: 46597.430 ops/ms
# Warmup Iteration  15: 45277.634 ops/ms
# Warmup Iteration  16: 43344.758 ops/ms
# Warmup Iteration  17: 45260.666 ops/ms
# Warmup Iteration  18: 45733.386 ops/ms
# Warmup Iteration  19: 45889.057 ops/ms
# Warmup Iteration  20: 45917.665 ops/ms
Iteration   1: 45336.273 ops/ms
Iteration   2: 44557.089 ops/ms
Iteration   3: 45342.575 ops/ms
Iteration   4: 45601.491 ops/ms
Iteration   5: 46635.716 ops/ms
Iteration   6: 53382.064 ops/ms
Iteration   7: 46259.004 ops/ms
Iteration   8: 45323.535 ops/ms
Iteration   9: 45873.812 ops/ms
Iteration  10: 45848.727 ops/ms
Iteration  11: 44129.696 ops/ms
Iteration  12: 45116.350 ops/ms
Iteration  13: 45434.688 ops/ms
Iteration  14: 43798.859 ops/ms
Iteration  15: 46309.734 ops/ms
Iteration  16: 39313.110 ops/ms
Iteration  17: 37761.965 ops/ms
Iteration  18: 47241.384 ops/ms
Iteration  19: 46086.203 ops/ms
Iteration  20: 47800.472 ops/ms

Result : 45357.637 ?(95%) 1429.386 ?(99%) 1953.881 ops/ms
  Statistics: (min, avg, max) = (37761.965, 45357.637, 53382.064), stdev = 3054.184
  Confidence intervals: 95% [43928.252, 46787.023], 99% [43403.757, 47311.518]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 9.788 ops/ms
# Warmup Iteration   2: 26.510 ops/ms
# Warmup Iteration   3: 36.941 ops/ms
# Warmup Iteration   4: 41.765 ops/ms
# Warmup Iteration   5: 43.421 ops/ms
# Warmup Iteration   6: 44.105 ops/ms
# Warmup Iteration   7: 44.257 ops/ms
# Warmup Iteration   8: 45.389 ops/ms
# Warmup Iteration   9: 44.972 ops/ms
# Warmup Iteration  10: 46.495 ops/ms
# Warmup Iteration  11: 46.849 ops/ms
# Warmup Iteration  12: 46.463 ops/ms
# Warmup Iteration  13: 47.293 ops/ms
# Warmup Iteration  14: 47.318 ops/ms
# Warmup Iteration  15: 48.688 ops/ms
# Warmup Iteration  16: 50.086 ops/ms
# Warmup Iteration  17: 50.578 ops/ms
# Warmup Iteration  18: 50.518 ops/ms
# Warmup Iteration  19: 50.255 ops/ms
# Warmup Iteration  20: 50.688 ops/ms
Iteration   1: 50.361 ops/ms
Iteration   2: 50.474 ops/ms
Iteration   3: 50.302 ops/ms
Iteration   4: 50.739 ops/ms
Iteration   5: 50.430 ops/ms
Iteration   6: 50.558 ops/ms
Iteration   7: 50.361 ops/ms
Iteration   8: 50.685 ops/ms
Iteration   9: 50.730 ops/ms
Iteration  10: 50.475 ops/ms
Iteration  11: 50.780 ops/ms
Iteration  12: 50.784 ops/ms
Iteration  13: 50.452 ops/ms
Iteration  14: 50.766 ops/ms
Iteration  15: 50.495 ops/ms
Iteration  16: 50.523 ops/ms
Iteration  17: 50.563 ops/ms
Iteration  18: 50.535 ops/ms
Iteration  19: 50.573 ops/ms
Iteration  20: 47.050 ops/ms

Result : 50.382 ?(95%) 0.373 ?(99%) 0.510 ops/ms
  Statistics: (min, avg, max) = (47.050, 50.382, 50.784), stdev = 0.798
  Confidence intervals: 95% [50.008, 50.755], 99% [49.871, 50.892]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 12.242 ops/ms
# Warmup Iteration   2: 34.253 ops/ms
# Warmup Iteration   3: 41.911 ops/ms
# Warmup Iteration   4: 47.350 ops/ms
# Warmup Iteration   5: 49.132 ops/ms
# Warmup Iteration   6: 49.772 ops/ms
# Warmup Iteration   7: 49.802 ops/ms
# Warmup Iteration   8: 49.896 ops/ms
# Warmup Iteration   9: 49.982 ops/ms
# Warmup Iteration  10: 50.054 ops/ms
# Warmup Iteration  11: 50.036 ops/ms
# Warmup Iteration  12: 49.774 ops/ms
# Warmup Iteration  13: 47.748 ops/ms
# Warmup Iteration  14: 47.103 ops/ms
# Warmup Iteration  15: 46.965 ops/ms
# Warmup Iteration  16: 48.184 ops/ms
# Warmup Iteration  17: 49.791 ops/ms
# Warmup Iteration  18: 50.879 ops/ms
# Warmup Iteration  19: 51.178 ops/ms
# Warmup Iteration  20: 51.096 ops/ms
Iteration   1: 51.277 ops/ms
Iteration   2: 51.433 ops/ms
Iteration   3: 51.590 ops/ms
Iteration   4: 51.580 ops/ms
Iteration   5: 51.362 ops/ms
Iteration   6: 51.615 ops/ms
Iteration   7: 51.329 ops/ms
Iteration   8: 51.592 ops/ms
Iteration   9: 51.621 ops/ms
Iteration  10: 51.591 ops/ms
Iteration  11: 51.254 ops/ms
Iteration  12: 51.281 ops/ms
Iteration  13: 51.590 ops/ms
Iteration  14: 51.318 ops/ms
Iteration  15: 51.609 ops/ms
Iteration  16: 51.489 ops/ms
Iteration  17: 51.533 ops/ms
Iteration  18: 51.257 ops/ms
Iteration  19: 51.617 ops/ms
Iteration  20: 51.424 ops/ms

Result : 51.468 ?(95%) 0.066 ?(99%) 0.091 ops/ms
  Statistics: (min, avg, max) = (51.254, 51.468, 51.621), stdev = 0.142
  Confidence intervals: 95% [51.402, 51.535], 99% [51.377, 51.559]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 13.966 ops/ms
# Warmup Iteration   2: 36.398 ops/ms
# Warmup Iteration   3: 43.820 ops/ms
# Warmup Iteration   4: 47.881 ops/ms
# Warmup Iteration   5: 49.016 ops/ms
# Warmup Iteration   6: 49.573 ops/ms
# Warmup Iteration   7: 49.584 ops/ms
# Warmup Iteration   8: 49.584 ops/ms
# Warmup Iteration   9: 49.686 ops/ms
# Warmup Iteration  10: 49.733 ops/ms
# Warmup Iteration  11: 49.790 ops/ms
# Warmup Iteration  12: 49.813 ops/ms
# Warmup Iteration  13: 49.730 ops/ms
# Warmup Iteration  14: 49.505 ops/ms
# Warmup Iteration  15: 49.824 ops/ms
# Warmup Iteration  16: 49.390 ops/ms
# Warmup Iteration  17: 49.867 ops/ms
# Warmup Iteration  18: 49.893 ops/ms
# Warmup Iteration  19: 49.855 ops/ms
# Warmup Iteration  20: 49.745 ops/ms
Iteration   1: 49.252 ops/ms
Iteration   2: 49.859 ops/ms
Iteration   3: 49.828 ops/ms
Iteration   4: 49.643 ops/ms
Iteration   5: 49.829 ops/ms
Iteration   6: 49.863 ops/ms
Iteration   7: 49.529 ops/ms
Iteration   8: 49.576 ops/ms
Iteration   9: 49.238 ops/ms
Iteration  10: 49.523 ops/ms
Iteration  11: 49.444 ops/ms
Iteration  12: 49.533 ops/ms
Iteration  13: 49.802 ops/ms
Iteration  14: 49.572 ops/ms
Iteration  15: 49.198 ops/ms
Iteration  16: 49.745 ops/ms
Iteration  17: 49.516 ops/ms
Iteration  18: 49.775 ops/ms
Iteration  19: 49.788 ops/ms
Iteration  20: 49.736 ops/ms

Result : 49.612 ?(95%) 0.099 ?(99%) 0.135 ops/ms
  Statistics: (min, avg, max) = (49.198, 49.612, 49.863), stdev = 0.211
  Confidence intervals: 95% [49.514, 49.711], 99% [49.477, 49.748]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 13.791 ops/ms
# Warmup Iteration   2: 35.343 ops/ms
# Warmup Iteration   3: 43.574 ops/ms
# Warmup Iteration   4: 47.639 ops/ms
# Warmup Iteration   5: 48.442 ops/ms
# Warmup Iteration   6: 48.839 ops/ms
# Warmup Iteration   7: 48.489 ops/ms
# Warmup Iteration   8: 49.055 ops/ms
# Warmup Iteration   9: 49.043 ops/ms
# Warmup Iteration  10: 48.939 ops/ms
# Warmup Iteration  11: 49.043 ops/ms
# Warmup Iteration  12: 48.817 ops/ms
# Warmup Iteration  13: 49.192 ops/ms
# Warmup Iteration  14: 49.215 ops/ms
# Warmup Iteration  15: 48.774 ops/ms
# Warmup Iteration  16: 49.202 ops/ms
# Warmup Iteration  17: 48.856 ops/ms
# Warmup Iteration  18: 48.736 ops/ms
# Warmup Iteration  19: 48.794 ops/ms
# Warmup Iteration  20: 48.842 ops/ms
Iteration   1: 48.860 ops/ms
Iteration   2: 49.063 ops/ms
Iteration   3: 49.052 ops/ms
Iteration   4: 48.450 ops/ms
Iteration   5: 49.002 ops/ms
Iteration   6: 48.879 ops/ms
Iteration   7: 49.195 ops/ms
Iteration   8: 49.051 ops/ms
Iteration   9: 49.015 ops/ms
Iteration  10: 49.025 ops/ms
Iteration  11: 48.954 ops/ms
Iteration  12: 49.071 ops/ms
Iteration  13: 49.217 ops/ms
Iteration  14: 48.860 ops/ms
Iteration  15: 49.072 ops/ms
Iteration  16: 49.011 ops/ms
Iteration  17: 48.876 ops/ms
Iteration  18: 49.024 ops/ms
Iteration  19: 48.711 ops/ms
Iteration  20: 49.174 ops/ms

Result : 48.978 ?(95%) 0.082 ?(99%) 0.112 ops/ms
  Statistics: (min, avg, max) = (48.450, 48.978, 49.217), stdev = 0.175
  Confidence intervals: 95% [48.896, 49.060], 99% [48.866, 49.090]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 14.633 ops/ms
# Warmup Iteration   2: 37.138 ops/ms
# Warmup Iteration   3: 45.252 ops/ms
# Warmup Iteration   4: 49.341 ops/ms
# Warmup Iteration   5: 50.754 ops/ms
# Warmup Iteration   6: 51.172 ops/ms
# Warmup Iteration   7: 50.409 ops/ms
# Warmup Iteration   8: 48.871 ops/ms
# Warmup Iteration   9: 49.336 ops/ms
# Warmup Iteration  10: 50.663 ops/ms
# Warmup Iteration  11: 51.081 ops/ms
# Warmup Iteration  12: 50.949 ops/ms
# Warmup Iteration  13: 51.334 ops/ms
# Warmup Iteration  14: 50.632 ops/ms
# Warmup Iteration  15: 51.171 ops/ms
# Warmup Iteration  16: 50.997 ops/ms
# Warmup Iteration  17: 50.783 ops/ms
# Warmup Iteration  18: 51.070 ops/ms
# Warmup Iteration  19: 51.211 ops/ms
# Warmup Iteration  20: 50.810 ops/ms
Iteration   1: 50.879 ops/ms
Iteration   2: 50.896 ops/ms
Iteration   3: 51.107 ops/ms
Iteration   4: 51.212 ops/ms
Iteration   5: 51.248 ops/ms
Iteration   6: 51.040 ops/ms
Iteration   7: 51.199 ops/ms
Iteration   8: 50.895 ops/ms
Iteration   9: 50.701 ops/ms
Iteration  10: 50.774 ops/ms
Iteration  11: 51.165 ops/ms
Iteration  12: 50.969 ops/ms
Iteration  13: 50.904 ops/ms
Iteration  14: 50.742 ops/ms
Iteration  15: 50.940 ops/ms
Iteration  16: 50.811 ops/ms
Iteration  17: 50.954 ops/ms
Iteration  18: 51.234 ops/ms
Iteration  19: 51.188 ops/ms
Iteration  20: 51.239 ops/ms

Result : 51.005 ?(95%) 0.085 ?(99%) 0.116 ops/ms
  Statistics: (min, avg, max) = (50.701, 51.005, 51.248), stdev = 0.182
  Confidence intervals: 95% [50.920, 51.090], 99% [50.889, 51.121]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 17.830 ops/ms
# Warmup Iteration   2: 39.082 ops/ms
# Warmup Iteration   3: 47.020 ops/ms
# Warmup Iteration   4: 51.226 ops/ms
# Warmup Iteration   5: 52.057 ops/ms
# Warmup Iteration   6: 52.806 ops/ms
# Warmup Iteration   7: 52.655 ops/ms
# Warmup Iteration   8: 52.674 ops/ms
# Warmup Iteration   9: 52.981 ops/ms
# Warmup Iteration  10: 52.985 ops/ms
# Warmup Iteration  11: 53.020 ops/ms
# Warmup Iteration  12: 52.556 ops/ms
# Warmup Iteration  13: 52.673 ops/ms
# Warmup Iteration  14: 52.796 ops/ms
# Warmup Iteration  15: 52.902 ops/ms
# Warmup Iteration  16: 52.995 ops/ms
# Warmup Iteration  17: 52.779 ops/ms
# Warmup Iteration  18: 52.594 ops/ms
# Warmup Iteration  19: 52.725 ops/ms
# Warmup Iteration  20: 52.748 ops/ms
Iteration   1: 52.413 ops/ms
Iteration   2: 52.784 ops/ms
Iteration   3: 52.533 ops/ms
Iteration   4: 52.108 ops/ms
Iteration   5: 52.703 ops/ms
Iteration   6: 52.782 ops/ms
Iteration   7: 52.510 ops/ms
Iteration   8: 52.525 ops/ms
Iteration   9: 52.757 ops/ms
Iteration  10: 52.345 ops/ms
Iteration  11: 52.737 ops/ms
Iteration  12: 52.756 ops/ms
Iteration  13: 52.611 ops/ms
Iteration  14: 52.713 ops/ms
Iteration  15: 52.382 ops/ms
Iteration  16: 52.672 ops/ms
Iteration  17: 52.510 ops/ms
Iteration  18: 52.748 ops/ms
Iteration  19: 52.794 ops/ms
Iteration  20: 52.737 ops/ms

Result : 52.606 ?(95%) 0.087 ?(99%) 0.119 ops/ms
  Statistics: (min, avg, max) = (52.108, 52.606, 52.794), stdev = 0.186
  Confidence intervals: 95% [52.519, 52.693], 99% [52.487, 52.725]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 17.930 ops/ms
# Warmup Iteration   2: 39.050 ops/ms
# Warmup Iteration   3: 46.851 ops/ms
# Warmup Iteration   4: 50.899 ops/ms
# Warmup Iteration   5: 52.241 ops/ms
# Warmup Iteration   6: 52.561 ops/ms
# Warmup Iteration   7: 52.734 ops/ms
# Warmup Iteration   8: 52.418 ops/ms
# Warmup Iteration   9: 52.664 ops/ms
# Warmup Iteration  10: 52.845 ops/ms
# Warmup Iteration  11: 52.830 ops/ms
# Warmup Iteration  12: 52.891 ops/ms
# Warmup Iteration  13: 52.726 ops/ms
# Warmup Iteration  14: 52.161 ops/ms
# Warmup Iteration  15: 52.454 ops/ms
# Warmup Iteration  16: 52.481 ops/ms
# Warmup Iteration  17: 52.782 ops/ms
# Warmup Iteration  18: 52.602 ops/ms
# Warmup Iteration  19: 52.371 ops/ms
# Warmup Iteration  20: 52.806 ops/ms
Iteration   1: 52.831 ops/ms
Iteration   2: 52.579 ops/ms
Iteration   3: 52.465 ops/ms
Iteration   4: 52.612 ops/ms
Iteration   5: 52.617 ops/ms
Iteration   6: 52.614 ops/ms
Iteration   7: 52.785 ops/ms
Iteration   8: 52.422 ops/ms
Iteration   9: 52.776 ops/ms
Iteration  10: 52.485 ops/ms
Iteration  11: 52.522 ops/ms
Iteration  12: 52.643 ops/ms
Iteration  13: 52.544 ops/ms
Iteration  14: 52.694 ops/ms
Iteration  15: 52.544 ops/ms
Iteration  16: 52.832 ops/ms
Iteration  17: 52.586 ops/ms
Iteration  18: 52.794 ops/ms
Iteration  19: 52.547 ops/ms
Iteration  20: 52.847 ops/ms

Result : 52.637 ?(95%) 0.062 ?(99%) 0.085 ops/ms
  Statistics: (min, avg, max) = (52.422, 52.637, 52.847), stdev = 0.133
  Confidence intervals: 95% [52.575, 52.699], 99% [52.552, 52.722]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 17.923 ops/ms
# Warmup Iteration   2: 39.310 ops/ms
# Warmup Iteration   3: 47.108 ops/ms
# Warmup Iteration   4: 51.375 ops/ms
# Warmup Iteration   5: 52.757 ops/ms
# Warmup Iteration   6: 52.267 ops/ms
# Warmup Iteration   7: 50.388 ops/ms
